"uni_lemma","valence","arousal","dominance"
"look",5.95,3.76,5.88
"look for",5.56,3.85,5
"love",8,5.36,5.92
"lower",NA,NA,NA
"make",6.09,3.67,6.22
"open",6.14,4.43,6.17
"opened",6.14,4.43,6.17
"paint",5.74,4.5,6.56
"pass",5.73,4.38,4.78
"pee",4.5,3.32,5.91
"play",7.55,3.81,6.29
"poop",2.6,5.14,4.48
"press",5.39,2.8,4.78
"pull",5.59,4.1,6
"push",5.39,4.4,4.06
"put",5.09,3.86,5.94
"put in",NA,NA,NA
"put on",NA,NA,NA
"put out",NA,NA,NA
"read",6.73,3.7,6.11
"ride",6.27,5.1,5.28
"rock",5.72,3.14,5.26
"run",6.41,5.24,5.44
"save",7.26,4.62,6.34
"say",5.91,4.43,6.88
"scared",2.8,6.1,4.2
"see",6.27,3.9,6
"seek",6.25,3.9,6.16
"shake",4.59,5.2,6.37
"shh",6.47,1.95,5.8
"shout",5,6.29,5.85
"show",5.91,4.1,5.83
"sing",7.5,4.1,6.67
"sit",5.82,3.19,6.06
"sleep",7.22,3.6,5.3
"smell",6.39,5.24,5.44
"smile",7.89,4.62,7.72
"spill",3.63,3.74,4.5
"spit",3,3.57,4.36
"splash",6.53,4.8,5.96
"stand",5.27,3.1,5.89
"stop",4.73,4.14,5.06
"strike",3.06,5.52,3.28
"swallow",5.57,3.78,5.72
"sweep",5.27,3.89,5.76
"swim",6.71,6.05,6.47
"swing",6.95,4.1,6.16
"swing (action)",6.95,4.1,6.16
"take",4.82,4.52,4.83
"take away",4.82,4.52,4.83
"take off",4.21,3.11,4.56
"take out",4.21,3.11,4.56
"talk",6.64,3.38,6.44
"tear",3.14,4.8,5.68
"tell",5.27,3.86,4.94
"throw",5.55,4.52,6.12
"tickle",6.14,5.86,5.28
"touch",6.64,4.9,6.24
"travel",7.89,5.55,6.82
"turn",5.45,3.48,5.88
"turn around",5.45,3.48,5.88
"turn off",NA,NA,NA
"turn on",NA,NA,NA
"understand",6.68,3.52,6.71
"wait",4.55,3.62,5.31
"wake",6.57,3.8,5.71
"walk",6.77,3.24,5.83
"wanna",6,5.29,5.39
"wash",6,3.7,6.53
"watch (action)",5.45,3.37,6.55
"wave",6.32,4.19,5.48
"wear",6.36,3.33,5.72
"wet",5.64,5,6.11
"wipe",4.58,3.54,5.43
"work (action)",5.05,4.33,6.12
"write",6.45,3.81,5.28
